Gene Input,Vizgen Gene,Ensemble ID,Transcript,Notes,Abundance,Target Regions,Type
ENSMUSG00000025935.10,Tram1,ENSMUSG00000025935,ENSMUST00000027068,MSN D2 Gaba aDMGS,9.970930666666666,58,MERFISH
ENSMUSG00000026235.14,Epha4,ENSMUSG00000026235,ENSMUST00000027451,cell type markers,19.23577720833333,121,MERFISH
ENSMUSG00000026356.15,Dars,ENSMUSG00000026356,ENSMUST00000027602,L2/3 IT ENT Glut aDMGS,19.92050379166667,53,MERFISH
ENSMUSG00000026393.10,Nek7,ENSMUSG00000026393,ENSMUST00000027642,cell type markers,4.842867333333334,95,MERFISH
ENSMUSG00000026739.13,Bmi1,ENSMUSG00000026739,ENSMUST00000028071,Sst Chodl Gaba aDMGS,7.186533,87,MERFISH
ENSMUSG00000026787.3,Gad2,ENSMUSG00000026787,ENSMUST00000028123,cell type markers,36.18013075,144,MERFISH
ENSMUSG00000026841.7,Fibcd1,ENSMUSG00000026841,ENSMUST00000028188,cell type markers,3.38152275,144,MERFISH
ENSMUSG00000026970.16,Rbms1,ENSMUSG00000026970,ENSMUST00000028347,cell type markers,6.365413625,53,MERFISH
ENSMUSG00000027187.10,Cat,ENSMUSG00000027187,ENSMUST00000028610,cell type markers,14.006922916666664,80,MERFISH
ENSMUSG00000027397.14,Slc20a1,ENSMUSG00000027397,ENSMUST00000028880,Vip Gaba aDMGS,31.284679625,96,MERFISH
ENSMUSG00000027398.13,Il1b,ENSMUSG00000027398,ENSMUST00000028881,custom genes,0.1326321666666666,53,MERFISH
ENSMUSG00000027399.1,Il1a,ENSMUSG00000027399,ENSMUST00000028882,custom genes,0.2058538333333333,57,MERFISH
ENSMUSG00000027430.12,Dtd1,ENSMUSG00000027430,ENSMUST00000028917,cell type markers,34.10018841666667,58,MERFISH
ENSMUSG00000027995.10,Tlr2,ENSMUSG00000027995,ENSMUST00000029623,Lamp5 Lhx6 Gaba aDMGS,0.313517,91,MERFISH
ENSMUSG00000028351.5,Brinp1,ENSMUSG00000028351,ENSMUST00000030036,cell type markers,41.59826916666667,79,MERFISH
ENSMUSG00000028532.14,Cachd1,ENSMUSG00000028532,ENSMUST00000030257,cell type markers,3.916184416666667,150,MERFISH
ENSMUSG00000001985.9,Grik3,ENSMUSG00000001985,ENSMUST00000030676,cell type markers,6.776969791666666,267,MERFISH
ENSMUSG00000029594.12,Rbm19,ENSMUSG00000029594,ENSMUST00000031590,cell type markers,2.0188650416666665,63,MERFISH
ENSMUSG00000030087.11,Klf15,ENSMUSG00000030087,ENSMUST00000032174,rs1_tf,3.1537640833333334,60,MERFISH
ENSMUSG00000030156.5,Cd69,ENSMUSG00000030156,ENSMUST00000032259,custom genes,0.0045435,70,MERFISH
ENSMUSG00000030350.8,Prmt8,ENSMUSG00000030350,ENSMUST00000032500,cell type markers,18.15319091666667,72,MERFISH
ENSMUSG00000030500.6,Slc17a6,ENSMUSG00000030500,ENSMUST00000032710,cell type markers,21.798370416666664,103,MERFISH
ENSMUSG00000030657.11,Xylt1,ENSMUSG00000030657,ENSMUST00000032892,cell type markers,5.0306905,208,MERFISH
ENSMUSG00000030796.17,Tead2,ENSMUSG00000030796,ENSMUST00000033060,rs1_tf,1.0156779583333333,56,MERFISH
ENSMUSG00000030909.6,Anks4b,ENSMUSG00000030909,ENSMUST00000033201,Vip Gaba aDMGS,0.056915375,108,MERFISH
ENSMUSG00000031365.13,Zfp275,ENSMUSG00000031365,ENSMUST00000033731,CA2 Glut aDMGS,2.2772691666666667,180,MERFISH
ENSMUSG00000032017.14,Grik4,ENSMUSG00000032017,ENSMUST00000034515,hotspot gene,2.410540333333333,101,MERFISH
ENSMUSG00000032094.8,Cd3d,ENSMUSG00000032094,ENSMUST00000034602,custom genes,0.0498520416666666,57,MERFISH
ENSMUSG00000032318.12,Isl2,ENSMUSG00000032318,ENSMUST00000034869,high_e_tfs,0.0194923333333333,50,MERFISH
ENSMUSG00000032368.14,Zic1,ENSMUSG00000032368,ENSMUST00000034927,rs1_tf,24.963567875,68,MERFISH
ENSMUSG00000032402.12,Smad3,ENSMUSG00000032402,ENSMUST00000034973,rs1_tf,8.391744875,151,MERFISH
ENSMUSG00000032537.15,Ephb1,ENSMUSG00000032537,ENSMUST00000035129,cell type markers,9.086199666666666,56,MERFISH
ENSMUSG00000039830.9,Olig2,ENSMUSG00000039830,ENSMUST00000035608,rs1_tf,9.928397291666666,63,MERFISH
ENSMUSG00000032911.6,Cspg4,ENSMUSG00000032911,ENSMUST00000035661,OPC NN aDMGS,1.6626449583333331,157,MERFISH
ENSMUSG00000020524.16,Gria1,ENSMUSG00000020524,ENSMUST00000036315,cell type markers,30.187373125,171,MERFISH
ENSMUSG00000039621.13,Prex1,ENSMUSG00000039621,ENSMUST00000036719,hotspot gene,15.698776625,115,MERFISH
ENSMUSG00000036264.9,Fstl4,ENSMUSG00000036264,ENSMUST00000036796,cell type markers,3.25086125,134,MERFISH
ENSMUSG00000036111.8,Lmo1,ENSMUSG00000036111,ENSMUST00000036992,cell type markers,5.409364041666667,51,MERFISH
ENSMUSG00000037242.8,Clic4,ENSMUSG00000037242,ENSMUST00000037099,cell type markers,28.53067075,123,MERFISH
ENSMUSG00000042631.7,Xkr7,ENSMUSG00000042631,ENSMUST00000037235,cell type markers,1.1839253333333335,70,MERFISH
ENSMUSG00000036907.9,C1ql2,ENSMUSG00000036907,ENSMUST00000037286,Scdg Glut aDMGS,3.773211333333333,50,MERFISH
ENSMUSG00000039202.12,Abhd2,ENSMUSG00000039202,ENSMUST00000037315,hotspot gene,10.725437374999998,191,MERFISH
ENSMUSG00000070056.6,Mfhas1,ENSMUSG00000070056,ENSMUST00000037666,L2 IT PPP-APr Glut aDMGS,6.885742125,166,MERFISH
ENSMUSG00000040697.10,Dnajc16,ENSMUSG00000040697,ENSMUST00000038014,hotspot gene,8.244190666666666,171,MERFISH
ENSMUSG00000038175.10,Mylip,ENSMUSG00000038175,ENSMUST00000038275,Sst Chodl Gaba aDMGS,3.6754429166666656,62,MERFISH
ENSMUSG00000037306.13,Man1c1,ENSMUSG00000037306,ENSMUST00000038628,cell type markers,4.259595375,120,MERFISH
ENSMUSG00000041703.7,Zic5,ENSMUSG00000041703,ENSMUST00000039118,LA-BLA-BMA-PA Glut aDMGS,3.4573796666666667,88,MERFISH
ENSMUSG00000033316.14,Galnt9,ENSMUSG00000033316,ENSMUST00000040001,cell type markers,14.384633125,55,MERFISH
ENSMUSG00000038193.4,Hand2,ENSMUSG00000038193,ENSMUST00000040104,OPC NN aDMGS,0.029775625,50,MERFISH
ENSMUSG00000034612.7,Chst11,ENSMUSG00000034612,ENSMUST00000040110,cell type markers,8.092142125,165,MERFISH
ENSMUSG00000035946.7,Gsx2,ENSMUSG00000035946,ENSMUST00000040477,rs1_tf,0.14632475,59,MERFISH
ENSMUSG00000058997.8,Vwa8,ENSMUSG00000058997,ENSMUST00000040990,cell type markers,4.318552541666667,51,MERFISH
ENSMUSG00000035441.14,Myo1d,ENSMUSG00000035441,ENSMUST00000041065,cell type markers,3.0719305416666667,158,MERFISH
ENSMUSG00000041592.16,Sdk2,ENSMUSG00000041592,ENSMUST00000041627,cell type markers,1.889155375,246,MERFISH
ENSMUSG00000038255.6,Neurod2,ENSMUSG00000038255,ENSMUST00000041685,cell type markers,19.31473020833333,74,MERFISH
ENSMUSG00000038765.13,Lmx1b,ENSMUSG00000038765,ENSMUST00000041730,cell type markers,0.2729549999999999,133,MERFISH
ENSMUSG00000019969.14,Psen1,ENSMUSG00000019969,ENSMUST00000041806,custom genes,9.771892333333334,85,MERFISH
ENSMUSG00000034748.16,Sirt6,ENSMUSG00000034748,ENSMUST00000042923,custom genes,5.065238208333334,56,MERFISH
ENSMUSG00000038349.10,Plcl1,ENSMUSG00000038349,ENSMUST00000042986,cell type markers,5.228315458333333,169,MERFISH
ENSMUSG00000041078.7,Grid1,ENSMUSG00000041078,ENSMUST00000043349,cell type markers,6.798729708333333,170,MERFISH
ENSMUSG00000016763.15,Scube1,ENSMUSG00000016763,ENSMUST00000043634,cell type markers,2.870904083333333,57,MERFISH
ENSMUSG00000038417.4,Fig4,ENSMUSG00000038417,ENSMUST00000043814,MSN D1 Gaba aDMGS,7.171250458333333,97,MERFISH
ENSMUSG00000036580.15,Spg20,ENSMUSG00000036580,ENSMUST00000044116,Lamp5 Gaba aDMGS,6.739099041666666,108,MERFISH
ENSMUSG00000035451.7,Foxa1,ENSMUSG00000035451,ENSMUST00000044380,high_e_tfs,0.142119625,77,MERFISH
ENSMUSG00000038156.16,Spon1,ENSMUSG00000038156,ENSMUST00000046687,cell type markers,10.604354416666668,157,MERFISH
ENSMUSG00000033713.12,Foxn3,ENSMUSG00000033713,ENSMUST00000046859,cell type markers,9.185637041666666,147,MERFISH
ENSMUSG00000019230.14,Lhx9,ENSMUSG00000019230,ENSMUST00000046870,cell type markers,0.5401506666666667,55,MERFISH
ENSMUSG00000041119.12,Pde9a,ENSMUSG00000041119,ENSMUST00000047168,cell type markers,2.9046661666666664,53,MERFISH
ENSMUSG00000041351.16,Rap1gap,ENSMUSG00000041351,ENSMUST00000047243,OPC NN aDMGS,21.978967166666664,53,MERFISH
ENSMUSG00000035033.15,Tbr1,ENSMUSG00000035033,ENSMUST00000048934,rs1_tf,11.667953041666664,103,MERFISH
ENSMUSG00000026463.17,Atp2b4,ENSMUSG00000026463,ENSMUST00000048953,cell type markers,14.106194291666666,114,MERFISH
ENSMUSG00000033910.13,Gucy1a1,ENSMUSG00000033910,ENSMUST00000048976,cell type markers,9.425083333333331,133,MERFISH
ENSMUSG00000035799.6,Twist1,ENSMUSG00000035799,ENSMUST00000049089,high_e_tfs,0.5923894166666667,54,MERFISH
ENSMUSG00000036766.12,Dner,ENSMUSG00000036766,ENSMUST00000049126,cell type markers,55.62059175,101,MERFISH
ENSMUSG00000040249.15,Lrp1,ENSMUSG00000040249,ENSMUST00000049149,hotspot gene,22.959603166666668,313,MERFISH
ENSMUSG00000050370.5,Ch25h,ENSMUSG00000050370,ENSMUST00000050562,COA Glut aDMGS,0.3526258333333333,54,MERFISH
ENSMUSG00000052133.16,Sema5b,ENSMUSG00000052133,ENSMUST00000050625,cell type markers,2.0501974583333333,128,MERFISH
ENSMUSG00000047146.17,Tet1,ENSMUSG00000047146,ENSMUST00000050826,custom genes,1.0581433333333332,403,MERFISH
ENSMUSG00000041235.12,Chd7,ENSMUSG00000041235,ENSMUST00000051558,cell type markers,4.182082291666666,159,MERFISH
ENSMUSG00000049517.8,Rps23,ENSMUSG00000049517,ENSMUST00000051955,custom genes,199.6286267083333,32,MERFISH
ENSMUSG00000024642.17,Tle4,ENSMUSG00000024642,ENSMUST00000052011,STR-PAL Chst9 Gaba aDMGS,9.923931583333331,114,MERFISH
ENSMUSG00000033763.14,Mtss2,ENSMUSG00000033763,ENSMUST00000052457,OPC NN aDMGS,33.90181945833333,59,MERFISH
ENSMUSG00000046532.8,Ar,ENSMUSG00000046532,ENSMUST00000052837,rs1_tf,2.789006958333333,288,MERFISH
ENSMUSG00000022306.9,Zfpm2,ENSMUSG00000022306,ENSMUST00000053467,cell type markers,3.5979936249999995,146,MERFISH
ENSMUSG00000049556.5,Lingo1,ENSMUSG00000049556,ENSMUST00000053568,Pvalb Gaba aDMGS,28.653346625,64,MERFISH
ENSMUSG00000044030.4,Irf2bp1,ENSMUSG00000044030,ENSMUST00000053713,custom genes,13.117225458333332,66,MERFISH
ENSMUSG00000044167.6,Foxo1,ENSMUSG00000044167,ENSMUST00000053764,rs1_tf,2.953081958333333,236,MERFISH
ENSMUSG00000042700.16,Sipa1l1,ENSMUSG00000042700,ENSMUST00000053969,cell type markers,17.4375945,230,MERFISH
ENSMUSG00000053747.9,Sox14,ENSMUSG00000053747,ENSMUST00000054819,high_e_tfs,0.3979808333333333,51,MERFISH
ENSMUSG00000045835.5,Hdgfl1,ENSMUSG00000045835,ENSMUST00000055915,cell type markers,0.0037458333333333,51,MERFISH
ENSMUSG00000009621.18,Vav2,ENSMUSG00000009621,ENSMUST00000056176,cell type markers,1.3016048333333332,132,MERFISH
ENSMUSG00000046160.6,Olig1,ENSMUSG00000046160,ENSMUST00000056882,cell type markers,45.911493208333326,59,MERFISH
ENSMUSG00000027270.14,Lamp5,ENSMUSG00000027270,ENSMUST00000057503,cell type markers,48.917354375,62,MERFISH
ENSMUSG00000048058.17,Ldlrad3,ENSMUSG00000048058,ENSMUST00000058790,cell type markers,2.007438333333333,108,MERFISH
ENSMUSG00000022685.9,Parn,ENSMUSG00000022685,ENSMUST00000058884,cell type markers,5.585158249999999,52,MERFISH
ENSMUSG00000044646.15,Zbtb7c,ENSMUSG00000044646,ENSMUST00000058997,cell type markers,0.7573916666666666,56,MERFISH
ENSMUSG00000039217.13,Il18,ENSMUSG00000039217,ENSMUST00000059081,custom genes,6.39933525,59,MERFISH
ENSMUSG00000028664.14,Ephb2,ENSMUSG00000028664,ENSMUST00000059287,cell type markers,1.9535509583333328,135,MERFISH
ENSMUSG00000047407.17,Tgif1,ENSMUSG00000047407,ENSMUST00000059775,rs1_tf,0.3652021666666667,57,MERFISH
ENSMUSG00000051251.3,Nhlh1,ENSMUSG00000051251,ENSMUST00000059794,rs1_tf,0.1128851666666666,70,MERFISH
ENSMUSG00000046178.3,Nxph1,ENSMUSG00000046178,ENSMUST00000060369,cell type markers,6.339975208333334,71,MERFISH
ENSMUSG00000044303.6,Cdkn2a,ENSMUSG00000044303,ENSMUST00000060501,custom genes,0.01574,56,MERFISH
ENSMUSG00000047371.7,Zfp768,ENSMUSG00000047371,ENSMUST00000060783,rs1_tf,3.714535125,64,MERFISH
ENSMUSG00000043635.12,Adamts3,ENSMUSG00000043635,ENSMUST00000061427,cell type markers,2.095017583333333,124,MERFISH
ENSMUSG00000049630.6,C1ql3,ENSMUSG00000049630,ENSMUST00000061545,Scdg Glut aDMGS,21.1654915,61,MERFISH
ENSMUSG00000050295.4,Foxc1,ENSMUSG00000050295,ENSMUST00000062292,rs1_tf,1.1257600416666669,131,MERFISH
ENSMUSG00000045594.10,Glb1,ENSMUSG00000045594,ENSMUST00000063042,custom genes,4.494964,73,MERFISH
ENSMUSG00000052336.7,Cx3cr1,ENSMUSG00000052336,ENSMUST00000064165,custom genes,4.91525675,105,MERFISH
ENSMUSG00000052353.13,Cemip,ENSMUSG00000052353,ENSMUST00000064174,cell type markers,2.3491330416666667,60,MERFISH
ENSMUSG00000052435.7,Cebpe,ENSMUSG00000052435,ENSMUST00000064290,rs1_tf,0.0065881666666666,58,MERFISH
ENSMUSG00000008575.17,Nfib,ENSMUSG00000008575,ENSMUST00000064770,cell type markers,9.752203291666667,234,MERFISH
ENSMUSG00000052981.6,Ube2ql1,ENSMUSG00000052981,ENSMUST00000065118,IT EP-CLA Glut aDMGS,49.6142855,68,MERFISH
ENSMUSG00000032511.17,Scn5a,ENSMUSG00000032511,ENSMUST00000065196,cell type markers,0.3142287083333333,227,MERFISH
ENSMUSG00000057858.8,Fam204a,ENSMUSG00000057858,ENSMUST00000065286,CA2 Glut aDMGS,4.52643375,56,MERFISH
ENSMUSG00000053199.13,Arhgap20,ENSMUSG00000053199,ENSMUST00000065496,CA3 Glut aDMGS,10.875153416666668,161,MERFISH
ENSMUSG00000053414.8,Hunk,ENSMUSG00000053414,ENSMUST00000065856,L6b/CT ENT Glut aDMGS,3.022976375,140,MERFISH
ENSMUSG00000048251.15,Bcl11b,ENSMUSG00000048251,ENSMUST00000066060,cell type markers,9.830284583333334,137,MERFISH
ENSMUSG00000031681.16,Smad1,ENSMUSG00000031681,ENSMUST00000066091,rs1_tf,7.601042041666668,54,MERFISH
ENSMUSG00000054057.2,A930004D18Rik,ENSMUSG00000054057,ENSMUST00000066163,L6 CT CTX Glut aDMGS,2.180183791666667,82,MERFISH
ENSMUSG00000036206.12,Sh3bp4,ENSMUSG00000036206,ENSMUST00000066279,OPC NN aDMGS,3.5498372083333343,146,MERFISH
ENSMUSG00000053977.13,Cd8a,ENSMUSG00000053977,ENSMUST00000066747,custom genes,0.0550639999999999,56,MERFISH
ENSMUSG00000020520.14,Galnt10,ENSMUSG00000020520,ENSMUST00000066987,cell type markers,2.2143157916666665,132,MERFISH
ENSMUSG00000054160.2,Nkx2-4,ENSMUSG00000054160,ENSMUST00000067020,high_e_tfs,0.0483109166666666,54,MERFISH
ENSMUSG00000027577.14,Chrna4,ENSMUSG00000027577,ENSMUST00000067120,cell type markers,6.155756625,80,MERFISH
ENSMUSG00000004633.17,Chn2,ENSMUSG00000004633,ENSMUST00000067741,cell type markers,32.561865833333336,58,MERFISH
ENSMUSG00000055148.7,Klf2,ENSMUSG00000055148,ENSMUST00000067912,rs1_tf,7.601349125,54,MERFISH
ENSMUSG00000034613.12,Ppm1h,ENSMUSG00000034613,ENSMUST00000067918,cell type markers,9.097653208333334,142,MERFISH
ENSMUSG00000021676.10,Iqgap2,ENSMUSG00000021676,ENSMUST00000068603,cell type markers,3.1428899583333334,107,MERFISH
ENSMUSG00000055538.7,Zcchc24,ENSMUSG00000055538,ENSMUST00000069180,OPC NN aDMGS,8.805586541666667,126,MERFISH
ENSMUSG00000055320.17,Tead1,ENSMUSG00000055320,ENSMUST00000069256,cell type markers,1.611933625,262,MERFISH
ENSMUSG00000073418.4,C4b,ENSMUSG00000073418,ENSMUST00000069507,custom genes,6.290629541666666,54,MERFISH
ENSMUSG00000021540.16,Smad5,ENSMUSG00000021540,ENSMUST00000069557,L2/3+L4/5 IT CTX Glut aDMGS,6.224197958333333,152,MERFISH
ENSMUSG00000056427.10,Slit3,ENSMUSG00000056427,ENSMUST00000069837,cell type markers,3.6743824583333335,144,MERFISH
ENSMUSG00000057315.14,Arhgap24,ENSMUSG00000057315,ENSMUST00000070000,cell type markers,1.7960910833333332,63,MERFISH
ENSMUSG00000046157.13,Tmem229b,ENSMUSG00000046157,ENSMUST00000070174,STR-PAL Chst9 Gaba aDMGS,4.683894583333333,117,MERFISH
ENSMUSG00000039706.11,Ldb2,ENSMUSG00000039706,ENSMUST00000070748,cell type markers,7.382394375,69,MERFISH
ENSMUSG00000029778.12,Adcyap1r1,ENSMUSG00000029778,ENSMUST00000070756,OPC NN aDMGS,22.813796041666667,82,MERFISH
ENSMUSG00000059991.7,Nptx2,ENSMUSG00000059991,ENSMUST00000071782,cell type markers,13.464318333333336,72,MERFISH
ENSMUSG00000047409.13,Ctdspl,ENSMUSG00000047409,ENSMUST00000073109,hotspot gene,4.9563035,97,MERFISH
ENSMUSG00000062542.11,Syt9,ENSMUSG00000062542,ENSMUST00000073459,cell type markers,4.459989291666666,63,MERFISH
ENSMUSG00000040037.13,Negr1,ENSMUSG00000040037,ENSMUST00000074015,cell type markers,30.61518045833333,105,MERFISH
ENSMUSG00000024513.16,Mbd2,ENSMUSG00000024513,ENSMUST00000074058,custom genes,14.279919208333332,51,MERFISH
ENSMUSG00000055013.15,Agap1,ENSMUSG00000055013,ENSMUST00000074945,hotspot gene,7.247939416666667,277,MERFISH
ENSMUSG00000063931.14,Pepd,ENSMUSG00000063931,ENSMUST00000075068,cell type markers,8.459459166666667,66,MERFISH
